potential_fn,dimension,repeat,method,ESS,runtime_sec,ESS_per_sec,JS_distance,quality,budget,ablation,alphas
banana,20,0,flowMC-single,1944.1181274414064,16.225266456604004,119.8204129738721,0.1739504499607865,688.8192183514504,equal_per_member,"{""no_cov"": true}",
banana,20,0,flowMC-ensemble(M=5)-equal_per_member,9876.59833984375,83.42898988723755,118.38329042690005,0.1323553640770293,894.4351538181879,equal_per_member,"{""no_cov"": true}","[0.2, 0.2, 0.2, 0.2, 0.2]"
banana,20,1,flowMC-single,1939.4831787109372,16.245113849639893,119.38870953212373,0.1643784717914825,726.3038050601343,equal_per_member,"{""no_cov"": true}",
banana,20,1,flowMC-ensemble(M=5)-equal_per_member,9752.543798828125,84.53600883483887,115.36555762742516,0.1344992361332511,857.7413593124805,equal_per_member,"{""no_cov"": true}","[0.19998591136904353, 0.19998591136904353, 0.19998591136904353, 0.19998591136904353, 0.20005635452382592]"
banana,20,2,flowMC-single,1931.7554504394527,16.999343395233154,113.63706265155768,0.1631194481034618,696.649381620523,equal_per_member,"{""no_cov"": true}",
banana,20,2,flowMC-ensemble(M=5)-equal_per_member,9854.752001953126,84.88986611366272,116.08867410343387,0.1387837256448878,836.4718093854548,equal_per_member,"{""no_cov"": true}","[0.2, 0.2, 0.2, 0.2, 0.2]"
banana,20,3,flowMC-single,1957.6088806152345,16.522818326950073,118.47911426964087,0.1710456555502916,692.6753789125331,equal_per_member,"{""no_cov"": true}",
banana,20,3,flowMC-ensemble(M=5)-equal_per_member,9881.135546875,102.64616179466248,96.26405287946004,0.1426462974016843,674.8443852586345,equal_per_member,"{""no_cov"": true}","[0.16244754900441877, 0.16244754900441877, 0.16244754900441877, 0.16244754900441877, 0.3502098039823249]"
banana,20,4,flowMC-single,1936.9126708984372,16.792458057403564,115.34420180043142,0.1701119407478974,678.0488265157665,equal_per_member,"{""no_cov"": true}",
banana,20,4,flowMC-ensemble(M=5)-equal_per_member,9796.59833984375,84.75729084014893,115.58413727876224,0.1378186644940465,838.6682435437126,equal_per_member,"{""no_cov"": true}","[0.19999999999999993, 0.19999999999999993, 0.19999999999999993, 0.20000000000000043, 0.19999999999999993]"
bimodal_gaussian,20,0,flowMC-single,1943.3731689453125,16.99667000770569,114.338465597335,0.0841336895075063,1359.009289461076,equal_per_member,"{""no_cov"": true}",
bimodal_gaussian,20,0,flowMC-ensemble(M=5)-equal_per_member,9916.70712890625,87.7757179737091,112.97779565729712,0.0613556791750194,1841.358406856252,equal_per_member,"{""no_cov"": true}","[0.3139917035402621, 0.2496949853969938, 0.17421548359385036, 0.13510782331919988, 0.1269900041496936]"
bimodal_gaussian,20,1,flowMC-single,1948.4537292480468,17.652223825454712,110.38007157139906,0.0848526700996131,1300.84382072854,equal_per_member,"{""no_cov"": true}",
bimodal_gaussian,20,1,flowMC-ensemble(M=5)-equal_per_member,9847.279150390625,91.57902264595032,107.52767245028114,0.0615294498062727,1747.5805941518258,equal_per_member,"{""no_cov"": true}","[0.3398390898048455, 0.227908327880034, 0.13258899516823702, 0.1489411651287889, 0.15072242201809466]"
bimodal_gaussian,20,2,flowMC-single,1914.5144836425784,17.712411165237427,108.08886863466816,0.0877518357440188,1231.756210205956,equal_per_member,"{""no_cov"": true}",
bimodal_gaussian,20,2,flowMC-ensemble(M=5)-equal_per_member,9861.088330078124,93.55015921592712,105.4096370623734,0.0610905638417557,1725.465119873805,equal_per_member,"{""no_cov"": true}","[0.2537157330687778, 0.2209158164125322, 0.2691813860315959, 0.1487479506911402, 0.10743911379595396]"
bimodal_gaussian,20,3,flowMC-single,1948.9531188964845,18.58959984779358,104.84104740575188,0.0892023367995501,1175.3172749425164,equal_per_member,"{""no_cov"": true}",
bimodal_gaussian,20,3,flowMC-ensemble(M=5)-equal_per_member,9893.5869140625,96.2715654373169,102.7674876701188,0.0621772692865752,1652.814426385681,equal_per_member,"{""no_cov"": true}","[0.24078514353347827, 0.23432358331731282, 0.2733208173663888, 0.1406953634277048, 0.11087509235511538]"
bimodal_gaussian,20,4,flowMC-single,1956.263702392578,17.313474655151367,112.99082023437282,0.08783842732843,1286.34839751738,equal_per_member,"{""no_cov"": true}",
bimodal_gaussian,20,4,flowMC-ensemble(M=5)-equal_per_member,9845.693994140624,89.90373492240906,109.51373713937356,0.0605994781134548,1807.1729418913656,equal_per_member,"{""no_cov"": true}","[0.18410316590266962, 0.295154621645007, 0.23184779533168928, 0.1861191570204201, 0.10277526010021407]"
funnel,20,0,flowMC-single,1918.0385681152345,17.90021014213562,107.15173469390336,0.0878013875085476,1220.3877152109,equal_per_member,"{""no_cov"": true}",
funnel,20,0,flowMC-ensemble(M=5)-equal_per_member,9849.751416015624,96.9952003955841,101.54885371486952,0.0709217412649775,1431.843774611556,equal_per_member,"{""no_cov"": true}","[0.2592734705825872, 0.2789844920528016, 0.18367524786714723, 0.1737321799919215, 0.10433460950554245]"
funnel,20,1,flowMC-single,1900.902862548828,18.52568864822388,102.6090256963848,0.0853735043707842,1201.8837278922656,equal_per_member,"{""no_cov"": true}",
funnel,20,1,flowMC-ensemble(M=5)-equal_per_member,9904.453662109376,87.54672384262085,113.13334442890412,0.0707186987511311,1599.765640867289,equal_per_member,"{""no_cov"": true}","[0.2507741114420486, 0.2759247597454587, 0.2057320801973754, 0.16402140369751111, 0.10354764491760624]"
funnel,20,2,flowMC-single,1934.9232299804687,16.899372100830078,114.49675280452742,0.0875072657112607,1308.425670416001,equal_per_member,"{""no_cov"": true}",
funnel,20,2,flowMC-ensemble(M=5)-equal_per_member,9829.604833984376,89.89891123771667,109.34064382595558,0.0691145951017182,1582.0195960785904,equal_per_member,"{""no_cov"": true}","[0.2728851157622664, 0.26477858799782544, 0.20343113315093708, 0.15016956943305199, 0.10873559365591925]"
funnel,20,3,flowMC-single,1938.9125183105468,18.35502457618713,105.63388298733156,0.0853150438803105,1238.1624410288834,equal_per_member,"{""no_cov"": true}",
funnel,20,3,flowMC-ensemble(M=5)-equal_per_member,9830.746484375,90.32040047645567,108.84303471326652,0.0676671138379898,1608.5071246552789,equal_per_member,"{""no_cov"": true}","[0.2584144197100498, 0.2843126709639218, 0.1988072449526959, 0.1475515923352194, 0.11091407203811317]"
funnel,20,4,flowMC-single,1964.0046447753907,17.4622700214386,112.47132488297127,0.0828709731104842,1357.1860044773896,equal_per_member,"{""no_cov"": true}",
funnel,20,4,flowMC-ensemble(M=5)-equal_per_member,9784.438525390626,89.29640555381775,109.57259102096415,0.0717046427010309,1528.1101319732088,equal_per_member,"{""no_cov"": true}","[0.2520549264654244, 0.30638380528204473, 0.16702734343757972, 0.16036093389963, 0.11417299091532118]"
correlated_gaussian,20,0,flowMC-single,1904.7993103027345,17.53913974761963,108.60277856907145,0.086193531052022,1259.9875796192216,equal_per_member,"{""no_cov"": true}",
correlated_gaussian,20,0,flowMC-ensemble(M=5)-equal_per_member,9946.26298828125,106.85929775238036,93.07812420150113,0.0633953941064861,1468.2158777206514,equal_per_member,"{""no_cov"": true}","[0.2921106965668646, 0.20300413609190393, 0.23695795911965414, 0.1628380361428293, 0.10508917207874807]"
correlated_gaussian,20,1,flowMC-single,1953.113452148437,17.498371362686157,111.61687060278604,0.0861682741388392,1295.3360354292645,equal_per_member,"{""no_cov"": true}",
correlated_gaussian,20,1,flowMC-ensemble(M=5)-equal_per_member,9874.532421875,90.31467461586,109.3347505693272,0.0635596646305284,1720.190803474008,equal_per_member,"{""no_cov"": true}","[0.34966880361010944, 0.17482764431309628, 0.17077277119814463, 0.11851484526630758, 0.18621593561234198]"
correlated_gaussian,20,2,flowMC-single,1924.769207763672,17.466530561447144,110.19756905885494,0.0867973597975554,1269.595864619358,equal_per_member,"{""no_cov"": true}",
correlated_gaussian,20,2,flowMC-ensemble(M=5)-equal_per_member,9754.97685546875,92.07292318344116,105.9483778529922,0.0630401517534497,1680.6491562291385,equal_per_member,"{""no_cov"": true}","[0.33690243278154336, 0.23046080156853752, 0.15680036143159562, 0.1444718463778099, 0.13136455784051365]"
correlated_gaussian,20,3,flowMC-single,1904.41328125,17.40311622619629,109.42944105512292,0.0877337715731426,1247.2898302781025,equal_per_member,"{""no_cov"": true}",
correlated_gaussian,20,3,flowMC-ensemble(M=5)-equal_per_member,9813.15615234375,89.66354775428772,109.44421002875704,0.0615538145780761,1778.0248190782024,equal_per_member,"{""no_cov"": true}","[0.23344502151496577, 0.28626515373462896, 0.10431639387318983, 0.21498037271535486, 0.16099305816186074]"
correlated_gaussian,20,4,flowMC-single,1918.8669006347657,17.25156044960022,111.22859907314836,0.0864710070762731,1286.310901583896,equal_per_member,"{""no_cov"": true}",
correlated_gaussian,20,4,flowMC-ensemble(M=5)-equal_per_member,9904.892041015624,89.60658097267151,110.5375512992338,0.0618778906626257,1786.3820197413172,equal_per_member,"{""no_cov"": true}","[0.13703348150396621, 0.3125693020332, 0.2411562069854712, 0.18794846848207694, 0.12129254099528566]"
banana,50,0,flowMC-single,1938.6510034179687,22.15461754798889,87.50550530690393,0.1290098136953284,678.2856497534234,equal_per_member,"{""no_cov"": true}",
banana,50,0,flowMC-ensemble(M=5)-equal_per_member,9852.60611328125,109.44789791107178,90.02097163425336,0.0912312161168401,986.7343160148516,equal_per_member,"{""no_cov"": true}","[0.2, 0.2, 0.2, 0.2, 0.2]"
banana,50,1,flowMC-single,1940.4140478515624,21.10321021080017,91.94876175087808,0.1242856596186628,739.8179486917328,equal_per_member,"{""no_cov"": true}",
banana,50,1,flowMC-ensemble(M=5)-equal_per_member,9821.70333984375,107.70688819885254,91.18918487098568,0.0923968518108493,986.9295661465184,equal_per_member,"{""no_cov"": true}","[0.19922994177378056, 0.19922994177378056, 0.19922994177378056, 0.19922994177378056, 0.2030802329048777]"
banana,50,2,flowMC-single,1953.2076147460937,20.969066619873047,93.1470937716883,0.1227631099544665,758.7547578929621,equal_per_member,"{""no_cov"": true}",
banana,50,2,flowMC-ensemble(M=5)-equal_per_member,9874.1251953125,107.43758893013,91.90568490636876,0.0943357723237004,974.240022024803,equal_per_member,"{""no_cov"": true}","[0.2, 0.2, 0.2, 0.2, 0.2]"
banana,50,3,flowMC-single,1912.5784423828125,21.01355600357056,91.01641064738558,0.1274241762810485,714.2789798902725,equal_per_member,"{""no_cov"": true}",
banana,50,3,flowMC-ensemble(M=5)-equal_per_member,9752.43875,108.34168362617493,90.01557317172657,0.1017331157179286,884.8207639812114,equal_per_member,"{""no_cov"": true}","[0.15628054204977498, 0.15628054204977498, 0.15628054204977498, 0.15628054204977498, 0.3748778318009002]"
banana,50,4,flowMC-single,1934.0560546875,21.084060192108154,91.73072155293052,0.1296348260634755,707.6086290887195,equal_per_member,"{""no_cov"": true}",
banana,50,4,flowMC-ensemble(M=5)-equal_per_member,9854.03568359375,107.7898290157318,91.41897499582788,0.0920513977087685,993.1296783244782,equal_per_member,"{""no_cov"": true}","[0.19999377043484579, 0.19999377043484579, 0.19999377043484579, 0.20002491826061675, 0.19999377043484579]"
bimodal_gaussian,50,0,flowMC-single,1925.762841796875,21.62309527397156,89.06046139078802,0.0849475312360145,1048.4173005963685,equal_per_member,"{""no_cov"": true}",
bimodal_gaussian,50,0,flowMC-ensemble(M=5)-equal_per_member,9853.35798828125,111.1782534122467,88.6266665095484,0.0617242279189507,1435.8489283320455,equal_per_member,"{""no_cov"": true}","[0.28815169961382947, 0.2756000694471301, 0.12318890656293009, 0.17623274712952924, 0.13682657724658107]"
bimodal_gaussian,50,1,flowMC-single,1943.1310229492187,21.63658809661865,89.80764500724999,0.0869512188801411,1032.8509038044233,equal_per_member,"{""no_cov"": true}",
bimodal_gaussian,50,1,flowMC-ensemble(M=5)-equal_per_member,9883.10689453125,111.53819108009338,88.60738011641578,0.0622923344502349,1422.4443649194718,equal_per_member,"{""no_cov"": true}","[0.19130744336909308, 0.29775447771739133, 0.2564055134711234, 0.12758669034895537, 0.1269458750934368]"
bimodal_gaussian,50,2,flowMC-single,1939.4049047851563,21.58958077430725,89.83059583505907,0.0853663229986027,1052.2954799930817,equal_per_member,"{""no_cov"": true}",
bimodal_gaussian,50,2,flowMC-ensemble(M=5)-equal_per_member,9853.5483203125,111.215185880661,88.59894664821951,0.0618341579369305,1432.847953368889,equal_per_member,"{""no_cov"": true}","[0.30770520044041577, 0.2558742203011618, 0.1759944831667274, 0.13214647432456847, 0.12827962176712657]"
bimodal_gaussian,50,3,flowMC-single,1948.0010400390624,21.217063188552856,91.81294426695484,0.0883968231603699,1038.6452927203884,equal_per_member,"{""no_cov"": true}",
bimodal_gaussian,50,3,flowMC-ensemble(M=5)-equal_per_member,9867.81673828125,109.5535125732422,90.07302921194884,0.0615553218711141,1463.2858130535935,equal_per_member,"{""no_cov"": true}","[0.29471341794986994, 0.22239350246696404, 0.21646358006315067, 0.10501053764861569, 0.16141896187139979]"
bimodal_gaussian,50,4,flowMC-single,1945.8692578125,21.153716325759888,91.98711128800204,0.0850081691127225,1082.0973119186372,equal_per_member,"{""no_cov"": true}",
bimodal_gaussian,50,4,flowMC-ensemble(M=5)-equal_per_member,9889.357421875,112.10347843170166,88.21632977160498,0.0615633017689014,1432.9369484235044,equal_per_member,"{""no_cov"": true}","[0.229377230444351, 0.32371045397047027, 0.14159360388326397, 0.18469971792985843, 0.12061899377205638]"
funnel,50,0,flowMC-single,1937.2567407226563,21.728429794311523,89.15769611800609,0.08640306679724,1031.8811521728762,equal_per_member,"{""no_cov"": true}",
funnel,50,0,flowMC-ensemble(M=5)-equal_per_member,9909.308671875,117.3577778339386,84.43674424286291,0.0762642657178563,1107.159997517593,equal_per_member,"{""no_cov"": true}","[0.308776531290612, 0.23970379394359162, 0.15230758190048943, 0.11258310186795716, 0.18662899099734978]"
funnel,50,1,flowMC-single,1951.4789721679688,23.02547550201416,84.75303678298685,0.0865291645639701,979.473651572468,equal_per_member,"{""no_cov"": true}",
funnel,50,1,flowMC-ensemble(M=5)-equal_per_member,9893.5024609375,132.87046360969543,74.45975721135046,0.0749314052807265,993.7056022423568,equal_per_member,"{""no_cov"": true}","[0.3200482649421742, 0.18798621614300623, 0.18008590190311255, 0.10677533469766655, 0.2051042823140405]"
funnel,50,2,flowMC-single,1925.685368652344,21.549467086791992,89.36115964708132,0.0864715624021914,1033.4167345265482,equal_per_member,"{""no_cov"": true}",
funnel,50,2,flowMC-ensemble(M=5)-equal_per_member,9875.45755859375,112.7189404964447,87.61134122712264,0.0761519316462975,1150.4808785947878,equal_per_member,"{""no_cov"": true}","[0.3504375196700213, 0.19244902863016805, 0.1866365814105697, 0.14226087575524252, 0.12821599453399857]"
funnel,50,3,flowMC-single,1956.3328125,21.283132553100582,91.91940179008076,0.0886868835583812,1036.448661876495,equal_per_member,"{""no_cov"": true}",
funnel,50,3,flowMC-ensemble(M=5)-equal_per_member,9866.0509375,111.08606910705566,88.81447526954895,0.0760542228473639,1167.778355289936,equal_per_member,"{""no_cov"": true}","[0.33936881630247245, 0.19423537461396434, 0.20182740715910527, 0.12406062924892643, 0.14050777267553166]"
funnel,50,4,flowMC-single,1922.310803222656,21.646358728408813,88.80527331831583,0.087078103698273,1019.83471787612,equal_per_member,"{""no_cov"": true}",
funnel,50,4,flowMC-ensemble(M=5)-equal_per_member,9884.7261328125,111.26714563369752,88.8377793509146,0.0769459609791315,1154.5476620274867,equal_per_member,"{""no_cov"": true}","[0.3481871074791525, 0.17936162994313157, 0.14388803456986993, 0.1269522016881069, 0.20161102631973915]"
correlated_gaussian,50,0,flowMC-single,1925.9047387695311,22.09192728996277,87.17685485252096,0.0842737572713866,1034.4484175754203,equal_per_member,"{""no_cov"": true}",
correlated_gaussian,50,0,flowMC-ensemble(M=5)-equal_per_member,9864.61845703125,113.8522641658783,86.64402530158634,0.062827318379867,1379.082022532276,equal_per_member,"{""no_cov"": true}","[0.28945581555290156, 0.21554076658973645, 0.16817059358409886, 0.22404445709450652, 0.10278836717875656]"
correlated_gaussian,50,1,flowMC-single,1941.8942626953128,21.809149980545044,89.04034611287412,0.0857635820719312,1038.2069400762043,equal_per_member,"{""no_cov"": true}",
correlated_gaussian,50,1,flowMC-ensemble(M=5)-equal_per_member,9910.42970703125,113.60532569885254,87.23560841946822,0.0623500129982218,1399.1273493713002,equal_per_member,"{""no_cov"": true}","[0.31379583703643593, 0.1861764970072958, 0.18099692282363355, 0.21341258944982724, 0.10561815368280754]"
correlated_gaussian,50,2,flowMC-single,1938.491188964844,21.44858956336975,90.3784924056466,0.0854407897546051,1057.7909294287074,equal_per_member,"{""no_cov"": true}",
correlated_gaussian,50,2,flowMC-ensemble(M=5)-equal_per_member,9820.11623046875,110.70941615104675,88.7017253985934,0.0622666642013817,1424.5459675134648,equal_per_member,"{""no_cov"": true}","[0.328242939562264, 0.16408872828920143, 0.23485769782405042, 0.12240996310614516, 0.1504006712183389]"
correlated_gaussian,50,3,flowMC-single,1930.660346679688,22.118415355682373,87.287462308356,0.0869397359519633,1003.99962517237,equal_per_member,"{""no_cov"": true}",
correlated_gaussian,50,3,flowMC-ensemble(M=5)-equal_per_member,9838.16640625,113.70932245254517,86.52031508107709,0.0616927999165569,1402.4378079468063,equal_per_member,"{""no_cov"": true}","[0.29394097380303597, 0.22705386058889493, 0.2173450742702869, 0.15471142948772218, 0.10694866185005998]"
correlated_gaussian,50,4,flowMC-single,1958.4785961914065,22.460060358047485,87.19827840933114,0.0858508699741178,1015.694755750519,equal_per_member,"{""no_cov"": true}",
correlated_gaussian,50,4,flowMC-ensemble(M=5)-equal_per_member,9813.99419921875,117.17593336105348,83.75435055404212,0.0625274055841403,1339.4822601641072,equal_per_member,"{""no_cov"": true}","[0.22088013979430302, 0.23488108385967485, 0.16863350963823986, 0.2743237304933208, 0.10128153621446155]"
rosenbrock,20,0,flowMC-single,1966.439324951172,11.277137756347656,174.3739739141083,0.1166740852749054,1494.5390272677207,equal_per_member,"{""no_cov"": true}",
rosenbrock,20,0,flowMC-ensemble(M=5)-equal_per_member,9848.762939453123,58.79556632041931,167.50859896101915,0.0942417398756337,1777.435340031626,equal_per_member,"{""no_cov"": true}","[0.1852674105845092, 0.2754895113958273, 0.2655157459155784, 0.10538788945514556, 0.1683394426489394]"
rosenbrock,20,1,flowMC-single,1949.5103942871092,11.24152374267578,173.42047563234289,0.1162068043484026,1492.3435559970003,equal_per_member,"{""no_cov"": true}",
rosenbrock,20,1,flowMC-ensemble(M=5)-equal_per_member,9893.410986328125,61.62350869178772,160.5460512774498,0.0923255754122667,1738.9120030994036,equal_per_member,"{""no_cov"": true}","[0.2972844467105867, 0.15263666243584198, 0.25951178777925393, 0.17669154088511477, 0.11387556218920251]"
rosenbrock,20,2,flowMC-single,1906.9678527832032,11.345006227493286,168.0887444699582,0.1154038614728618,1456.526171002395,equal_per_member,"{""no_cov"": true}",
rosenbrock,20,2,flowMC-ensemble(M=5)-equal_per_member,9962.8009765625,58.354777097702026,170.72811296806114,0.0933228346871581,1829.4355667654672,equal_per_member,"{""no_cov"": true}","[0.24457631085386364, 0.3201894657348961, 0.17053026611542013, 0.1373675582123396, 0.1273363990834806]"
rosenbrock,20,3,flowMC-single,1967.4673400878903,11.258661270141602,174.75144627591638,0.1163546300620468,1501.886484300015,equal_per_member,"{""no_cov"": true}",
rosenbrock,20,3,flowMC-ensemble(M=5)-equal_per_member,9923.293701171877,58.87438058853149,168.55028625311593,0.093689868966049,1799.0236096305616,equal_per_member,"{""no_cov"": true}","[0.27827704536131975, 0.21037664202726292, 0.234889306034081, 0.17596522026596523, 0.10049178631137111]"
rosenbrock,20,4,flowMC-single,1954.9397583007808,11.461694240570068,170.56289561285217,0.1137574935593415,1499.355253672832,equal_per_member,"{""no_cov"": true}",
rosenbrock,20,4,flowMC-ensemble(M=5)-equal_per_member,9864.01240234375,61.80087971687317,159.60957914407535,0.0938504845689015,1700.6793292249429,equal_per_member,"{""no_cov"": true}","[0.31694694299307336, 0.20441376407670014, 0.21574257391088827, 0.11245228536687829, 0.15044443365245982]"
rosenbrock,50,0,flowMC-single,1926.7532470703125,12.186216831207275,158.10922074980272,0.0975794157386896,1620.31325513577,equal_per_member,"{""no_cov"": true}",
rosenbrock,50,0,flowMC-ensemble(M=5)-equal_per_member,9833.986875,61.9013741016388,158.86540513386848,0.0716103092509503,2218.471150252157,equal_per_member,"{""no_cov"": true}","[0.22162023422424273, 0.2757765433597566, 0.22046104031387934, 0.18326679534119997, 0.09887538676092124]"
rosenbrock,50,1,flowMC-single,1940.3187060546877,12.124815702438354,160.02871743976124,0.0982898475747539,1628.1306908941142,equal_per_member,"{""no_cov"": true}",
rosenbrock,50,1,flowMC-ensemble(M=5)-equal_per_member,9860.45443359375,62.351059436798096,158.14413616481946,0.074284912737768,2128.88634227897,equal_per_member,"{""no_cov"": true}","[0.21171489640902194, 0.32633327098085424, 0.13158877837114796, 0.20434783412235152, 0.12601522011662428]"
rosenbrock,50,2,flowMC-single,1931.100563964844,11.984734535217283,161.13002405604243,0.0985745238877704,1634.6010886087874,equal_per_member,"{""no_cov"": true}",
rosenbrock,50,2,flowMC-ensemble(M=5)-equal_per_member,9821.56064453125,65.53464579582214,149.86821894377854,0.0747688571493024,2004.4203517049048,equal_per_member,"{""no_cov"": true}","[0.2512072044839689, 0.3082891588896357, 0.12402723304890531, 0.1814641628388489, 0.13501224073864126]"
rosenbrock,50,3,flowMC-single,1950.96998046875,12.133007526397703,160.79854695746602,0.0962922206092308,1669.901742218741,equal_per_member,"{""no_cov"": true}",
rosenbrock,50,3,flowMC-ensemble(M=5)-equal_per_member,9812.29439453125,62.37950134277344,157.29998129694874,0.0734480473056978,2141.649602231779,equal_per_member,"{""no_cov"": true}","[0.22193890173706426, 0.2126606248888385, 0.2632657233689835, 0.20590839499800895, 0.09622635500710493]"
rosenbrock,50,4,flowMC-single,1946.9606713867188,12.343100547790527,157.73675859225128,0.0980607827536849,1608.5610797994957,equal_per_member,"{""no_cov"": true}",
rosenbrock,50,4,flowMC-ensemble(M=5)-equal_per_member,9852.32408203125,62.31533408164978,158.10432901028926,0.073430841042054,2153.1052452435147,equal_per_member,"{""no_cov"": true}","[0.2558069855300981, 0.28803899273789363, 0.20172887287616223, 0.13936829202325682, 0.11505685683258915]"
gaussian_ring,20,0,flowMC-single,1919.6034118652344,11.501754522323608,166.8965728784683,0.0973086402128512,1715.125938594986,equal_per_member,"{""no_cov"": true}",
gaussian_ring,20,0,flowMC-ensemble(M=5)-equal_per_member,9798.490478515623,63.20736598968506,155.02133849581173,0.0652563177493895,2375.575941798552,equal_per_member,"{""no_cov"": true}","[0.11622460899858712, 0.14644894859267363, 0.22643870284416476, 0.32034665735869894, 0.19054108220587546]"
gaussian_ring,20,1,flowMC-single,1950.863220214844,11.461232423782349,170.21408763744753,0.096789234177386,1758.6055834008923,equal_per_member,"{""no_cov"": true}",
gaussian_ring,20,1,flowMC-ensemble(M=5)-equal_per_member,9953.9095703125,59.86847758293152,166.26294791819387,0.0684621021199748,2428.5399187251096,equal_per_member,"{""no_cov"": true}","[0.13286409368975277, 0.3478655491622806, 0.16723432247575748, 0.21172495120019283, 0.14031108347201618]"
gaussian_ring,20,2,flowMC-single,1928.7363220214845,11.375183343887327,169.55650416464957,0.095205713345313,1780.948833917821,equal_per_member,"{""no_cov"": true}",
gaussian_ring,20,2,flowMC-ensemble(M=5)-equal_per_member,9914.231494140626,59.659015417099,166.18161437674493,0.0667585318955604,2489.294022174211,equal_per_member,"{""no_cov"": true}","[0.316328334237421, 0.18403695273716164, 0.2009187328549807, 0.19342849164313886, 0.10528748852729772]"
gaussian_ring,20,3,flowMC-single,1948.839422607422,11.407198429107666,170.84294927618532,0.0971819244855784,1757.9704269134745,equal_per_member,"{""no_cov"": true}",
gaussian_ring,20,3,flowMC-ensemble(M=5)-equal_per_member,9873.741455078123,63.63305497169495,155.1668619315878,0.0658284392892304,2357.1402209587727,equal_per_member,"{""no_cov"": true}","[0.20503693836354345, 0.29972183322345375, 0.19932834725886842, 0.19466096333243232, 0.1012519178217021]"
gaussian_ring,20,4,flowMC-single,1966.2557067871091,11.587005615234377,169.6948954785966,0.0930946182452766,1822.821755727072,equal_per_member,"{""no_cov"": true}",
gaussian_ring,20,4,flowMC-ensemble(M=5)-equal_per_member,9927.582763671877,59.87497806549072,165.80520084388462,0.0700557294360631,2366.761465173352,equal_per_member,"{""no_cov"": true}","[0.15111865294173937, 0.23809203451881503, 0.10677551422848909, 0.22423493118838453, 0.27977886712257194]"
