target,dim,rep,variant,JS,pool_ESS,w_min,w_max
banana,20,0,exact_single_10000,0.04424446452955956,,,
banana,20,0,pool_uniform,0.04317946392825107,9802.240812969121,,
banana,20,0,pool_resample_uniform,0.05410890240381229,,,
banana,20,0,pool_memberweight_resample,0.05799108309760993,,0.12673653919477515,0.3517546292618712
banana,20,0,pool_coverage_resample,0.10672434737074035,,,
banana,20,0,pool_full_aggregation,0.11100833409026982,9831.11649192603,,
banana,20,1,exact_single_10000,0.04352722930398804,,,
banana,20,1,pool_uniform,0.04328308203626628,9840.533282845532,,
banana,20,1,pool_resample_uniform,0.05611428583887571,,,
banana,20,1,pool_memberweight_resample,0.056456221298194484,,0.13326907600647064,0.3089473360440337
banana,20,1,pool_coverage_resample,0.09193904006418681,,,
banana,20,1,pool_full_aggregation,0.09302958578492466,9773.898623999043,,
banana,20,2,exact_single_10000,0.04245544010084194,,,
banana,20,2,pool_uniform,0.04275279579945862,9838.464515179938,,
banana,20,2,pool_resample_uniform,0.055195538701470294,,,
banana,20,2,pool_memberweight_resample,0.05752087775495531,,0.13355889256047157,0.3313077778850469
banana,20,2,pool_coverage_resample,0.09340101434287769,,,
banana,20,2,pool_full_aggregation,0.09940710279806136,9824.932071707433,,
banana,20,3,exact_single_10000,0.043064373551176746,,,
banana,20,3,pool_uniform,0.043007765304762885,9829.127361338782,,
banana,20,3,pool_resample_uniform,0.05670889641894724,,,
banana,20,3,pool_memberweight_resample,0.05876737966330705,,0.10861890866129033,0.2958667053992904
banana,20,3,pool_coverage_resample,0.09499477558088222,,,
banana,20,3,pool_full_aggregation,0.09760114695733937,9790.006305545381,,
banana,20,4,exact_single_10000,0.04375388140022819,,,
banana,20,4,pool_uniform,0.04254971651783074,9771.888672704332,,
banana,20,4,pool_resample_uniform,0.05501452466579284,,,
banana,20,4,pool_memberweight_resample,0.05695269832792662,,0.12596861403314763,0.3165783274300555
banana,20,4,pool_coverage_resample,0.1034266162766532,,,
banana,20,4,pool_full_aggregation,0.10857614860860398,9893.507009806284,,
banana,50,0,exact_single_10000,0.04295564173740606,,,
banana,50,0,pool_uniform,0.043741946710297006,9840.377261188381,,
banana,50,0,pool_resample_uniform,0.05599637514325287,,,
banana,50,0,pool_memberweight_resample,0.05814864352109363,,0.10970297170036805,0.2855344556949876
banana,50,0,pool_coverage_resample,0.08060062698071756,,,
banana,50,0,pool_full_aggregation,0.08328725642178199,9888.15578844057,,
banana,50,1,exact_single_10000,0.0434960146701598,,,
banana,50,1,pool_uniform,0.043230741362524895,9793.580321380363,,
banana,50,1,pool_resample_uniform,0.055667878095391934,,,
banana,50,1,pool_memberweight_resample,0.05845404610089891,,0.12315211180512606,0.3568715029570449
banana,50,1,pool_coverage_resample,0.09736667831683621,,,
banana,50,1,pool_full_aggregation,0.10271548908902998,9909.817662103182,,
banana,50,2,exact_single_10000,0.04339760081368806,,,
banana,50,2,pool_uniform,0.04377676548676382,9849.234462349406,,
banana,50,2,pool_resample_uniform,0.056401577098285485,,,
banana,50,2,pool_memberweight_resample,0.057233492751173315,,0.11299114723157339,0.2867357175409766
banana,50,2,pool_coverage_resample,0.0836251786098898,,,
banana,50,2,pool_full_aggregation,0.08616327903478747,9833.484944010437,,
banana,50,3,exact_single_10000,0.04301624573792875,,,
banana,50,3,pool_uniform,0.04388537323209131,9863.494672626766,,
banana,50,3,pool_resample_uniform,0.05738316375930493,,,
banana,50,3,pool_memberweight_resample,0.05851242835250432,,0.13021536834908357,0.33868174043605986
banana,50,3,pool_coverage_resample,0.08475883235514259,,,
banana,50,3,pool_full_aggregation,0.08613998326646845,9818.840701679157,,
banana,50,4,exact_single_10000,0.042910503282955946,,,
banana,50,4,pool_uniform,0.04332785956595063,9855.31311585432,,
banana,50,4,pool_resample_uniform,0.05670606854121812,,,
banana,50,4,pool_memberweight_resample,0.05763406874083541,,0.13860376041770422,0.354490227856126
banana,50,4,pool_coverage_resample,0.08717963650783385,,,
banana,50,4,pool_full_aggregation,0.09413705664611212,9867.983667748658,,
bimodal_gaussian,20,0,exact_single_10000,0.04542125319719578,,,
bimodal_gaussian,20,0,pool_uniform,0.04359468797562643,9887.110818893034,,
bimodal_gaussian,20,0,pool_resample_uniform,0.056383683770454426,,,
bimodal_gaussian,20,0,pool_memberweight_resample,0.05916312908809444,,0.11099639615103675,0.2860920213479755
bimodal_gaussian,20,0,pool_coverage_resample,0.0571119861054469,,,
bimodal_gaussian,20,0,pool_full_aggregation,0.0575790105796562,9926.756199869838,,
bimodal_gaussian,20,1,exact_single_10000,0.04468480761370149,,,
bimodal_gaussian,20,1,pool_uniform,0.04322673105067281,9816.414956068893,,
bimodal_gaussian,20,1,pool_resample_uniform,0.056477010576173416,,,
bimodal_gaussian,20,1,pool_memberweight_resample,0.0568026340203243,,0.13968014696860634,0.3594960104877182
bimodal_gaussian,20,1,pool_coverage_resample,0.05776749688780245,,,
bimodal_gaussian,20,1,pool_full_aggregation,0.05807138307471262,9757.941259740004,,
bimodal_gaussian,20,2,exact_single_10000,0.04373399023587119,,,
bimodal_gaussian,20,2,pool_uniform,0.04432804420804829,9898.921419933198,,
bimodal_gaussian,20,2,pool_resample_uniform,0.05564440343760261,,,
bimodal_gaussian,20,2,pool_memberweight_resample,0.05666810899532756,,0.10307264160451857,0.29483361877469866
bimodal_gaussian,20,2,pool_coverage_resample,0.05928392938527276,,,
bimodal_gaussian,20,2,pool_full_aggregation,0.058895555081267,9806.578422892919,,
bimodal_gaussian,20,3,exact_single_10000,0.04316395827934165,,,
bimodal_gaussian,20,3,pool_uniform,0.043364767143118696,9845.538960608976,,
bimodal_gaussian,20,3,pool_resample_uniform,0.056935010127747196,,,
bimodal_gaussian,20,3,pool_memberweight_resample,0.05802290041390571,,0.10002189706333456,0.27091010437968394
bimodal_gaussian,20,3,pool_coverage_resample,0.056201568399344995,,,
bimodal_gaussian,20,3,pool_full_aggregation,0.05540694157301722,9786.250595926944,,
bimodal_gaussian,20,4,exact_single_10000,0.043029562921760724,,,
bimodal_gaussian,20,4,pool_uniform,0.043814474630453,9787.742677117105,,
bimodal_gaussian,20,4,pool_resample_uniform,0.057062019382785545,,,
bimodal_gaussian,20,4,pool_memberweight_resample,0.05740669094403979,,0.12327834690816403,0.29871378259286796
bimodal_gaussian,20,4,pool_coverage_resample,0.057528847969893424,,,
bimodal_gaussian,20,4,pool_full_aggregation,0.057384825644923164,9841.68085422944,,
bimodal_gaussian,50,0,exact_single_10000,0.043597363847682355,,,
bimodal_gaussian,50,0,pool_uniform,0.04306577207769311,9820.009556322502,,
bimodal_gaussian,50,0,pool_resample_uniform,0.05642071538925531,,,
bimodal_gaussian,50,0,pool_memberweight_resample,0.05719612402610658,,0.11410943476407318,0.30018185731254377
bimodal_gaussian,50,0,pool_coverage_resample,0.05605514659384604,,,
bimodal_gaussian,50,0,pool_full_aggregation,0.05739944534140872,9795.964430213811,,
bimodal_gaussian,50,1,exact_single_10000,0.04342929826279447,,,
bimodal_gaussian,50,1,pool_uniform,0.043916762573322776,9908.732445937916,,
bimodal_gaussian,50,1,pool_resample_uniform,0.05607688751305831,,,
bimodal_gaussian,50,1,pool_memberweight_resample,0.05742961947171645,,0.13213809727512232,0.3195333620890954
bimodal_gaussian,50,1,pool_coverage_resample,0.05591898303541131,,,
bimodal_gaussian,50,1,pool_full_aggregation,0.05788928771165004,9853.0841733937,,
bimodal_gaussian,50,2,exact_single_10000,0.04363201381816501,,,
bimodal_gaussian,50,2,pool_uniform,0.04304529530754895,9854.26413150563,,
bimodal_gaussian,50,2,pool_resample_uniform,0.056099139353983814,,,
bimodal_gaussian,50,2,pool_memberweight_resample,0.05755216626253248,,0.10559560441657811,0.3060822183282984
bimodal_gaussian,50,2,pool_coverage_resample,0.056096672459481176,,,
bimodal_gaussian,50,2,pool_full_aggregation,0.058030231613628594,9850.125480425824,,
bimodal_gaussian,50,3,exact_single_10000,0.044173682272616685,,,
bimodal_gaussian,50,3,pool_uniform,0.04342959774441545,9837.405398780247,,
bimodal_gaussian,50,3,pool_resample_uniform,0.057669671450658884,,,
bimodal_gaussian,50,3,pool_memberweight_resample,0.05663719346942701,,0.09748595508861659,0.27582033553625085
bimodal_gaussian,50,3,pool_coverage_resample,0.05719729914700991,,,
bimodal_gaussian,50,3,pool_full_aggregation,0.05851902122829956,9778.113141454252,,
bimodal_gaussian,50,4,exact_single_10000,0.04272432744572658,,,
bimodal_gaussian,50,4,pool_uniform,0.04279460661086331,9829.2738895529,,
bimodal_gaussian,50,4,pool_resample_uniform,0.05618593005796917,,,
bimodal_gaussian,50,4,pool_memberweight_resample,0.057119653493737745,,0.12076023511749075,0.31267098498487766
bimodal_gaussian,50,4,pool_coverage_resample,0.05537902934632513,,,
bimodal_gaussian,50,4,pool_full_aggregation,0.05787778579634253,9851.809315784476,,
correlated_gaussian,20,0,exact_single_10000,0.04345939903723924,,,
correlated_gaussian,20,0,pool_uniform,0.044409333341552316,9778.449920465513,,
correlated_gaussian,20,0,pool_resample_uniform,0.056750711663947316,,,
correlated_gaussian,20,0,pool_memberweight_resample,0.059352118142280086,,0.11918028507811024,0.3456620699489927
correlated_gaussian,20,0,pool_coverage_resample,0.07922193267082864,,,
correlated_gaussian,20,0,pool_full_aggregation,0.08209518355921289,9911.491490128192,,
correlated_gaussian,20,1,exact_single_10000,0.0439254509407175,,,
correlated_gaussian,20,1,pool_uniform,0.0429632166713011,9812.302828825641,,
correlated_gaussian,20,1,pool_resample_uniform,0.05653578181050832,,,
correlated_gaussian,20,1,pool_memberweight_resample,0.05673177172371002,,0.11626224068281579,0.2931791661667952
correlated_gaussian,20,1,pool_coverage_resample,0.07558250512673878,,,
correlated_gaussian,20,1,pool_full_aggregation,0.07820717009983755,9851.501405103556,,
correlated_gaussian,20,2,exact_single_10000,0.04344893734772315,,,
correlated_gaussian,20,2,pool_uniform,0.04365880704018431,9940.114797749688,,
correlated_gaussian,20,2,pool_resample_uniform,0.05673561749237758,,,
correlated_gaussian,20,2,pool_memberweight_resample,0.057298971952505905,,0.11740357633442774,0.28957665543267
correlated_gaussian,20,2,pool_coverage_resample,0.07839974597591357,,,
correlated_gaussian,20,2,pool_full_aggregation,0.08069008597126723,9875.62671400466,,
correlated_gaussian,20,3,exact_single_10000,0.04331727809597068,,,
correlated_gaussian,20,3,pool_uniform,0.04472212693771893,9808.45488131246,,
correlated_gaussian,20,3,pool_resample_uniform,0.05823737868393806,,,
correlated_gaussian,20,3,pool_memberweight_resample,0.059075659117824295,,0.11145950144619349,0.2697062217535783
correlated_gaussian,20,3,pool_coverage_resample,0.07840417244794166,,,
correlated_gaussian,20,3,pool_full_aggregation,0.07986945766548437,9919.313503957743,,
correlated_gaussian,20,4,exact_single_10000,0.044002621790288174,,,
correlated_gaussian,20,4,pool_uniform,0.043349342990929844,9893.79737417288,,
correlated_gaussian,20,4,pool_resample_uniform,0.05550723582282006,,,
correlated_gaussian,20,4,pool_memberweight_resample,0.05726159025007653,,0.10899874071222515,0.27471152578228747
correlated_gaussian,20,4,pool_coverage_resample,0.07961857631198946,,,
correlated_gaussian,20,4,pool_full_aggregation,0.08116163092915897,9830.108505278864,,
correlated_gaussian,50,0,exact_single_10000,0.043010903218018336,,,
correlated_gaussian,50,0,pool_uniform,0.043272537811667885,9845.668878083798,,
correlated_gaussian,50,0,pool_resample_uniform,0.056541903186258465,,,
correlated_gaussian,50,0,pool_memberweight_resample,0.05791928914933802,,0.095798428953511,0.2565473715192055
correlated_gaussian,50,0,pool_coverage_resample,0.06811105733280391,,,
correlated_gaussian,50,0,pool_full_aggregation,0.07024512196423333,9822.450573257713,,
correlated_gaussian,50,1,exact_single_10000,0.042884819656880735,,,
correlated_gaussian,50,1,pool_uniform,0.042970084187154096,9875.51192179253,,
correlated_gaussian,50,1,pool_resample_uniform,0.056168471308761264,,,
correlated_gaussian,50,1,pool_memberweight_resample,0.05678993539608863,,0.10592896103394195,0.2877439319352473
correlated_gaussian,50,1,pool_coverage_resample,0.06816652056567692,,,
correlated_gaussian,50,1,pool_full_aggregation,0.07030881614874077,9854.31916248794,,
correlated_gaussian,50,2,exact_single_10000,0.043388518963203906,,,
correlated_gaussian,50,2,pool_uniform,0.04289269524185358,9802.224313243818,,
correlated_gaussian,50,2,pool_resample_uniform,0.05541878110465585,,,
correlated_gaussian,50,2,pool_memberweight_resample,0.05617794420842668,,0.11245493103819451,0.28255649275217554
correlated_gaussian,50,2,pool_coverage_resample,0.06893839050942882,,,
correlated_gaussian,50,2,pool_full_aggregation,0.06948576015130223,9841.857049887209,,
correlated_gaussian,50,3,exact_single_10000,0.043504015707884404,,,
correlated_gaussian,50,3,pool_uniform,0.043999232158340805,9892.5346417023,,
correlated_gaussian,50,3,pool_resample_uniform,0.05611604662056116,,,
correlated_gaussian,50,3,pool_memberweight_resample,0.05785087872430816,,0.10363454608407778,0.26230683726314097
correlated_gaussian,50,3,pool_coverage_resample,0.0691729129845105,,,
correlated_gaussian,50,3,pool_full_aggregation,0.07141244331211011,9922.853478317691,,
correlated_gaussian,50,4,exact_single_10000,0.042763276131605334,,,
correlated_gaussian,50,4,pool_uniform,0.04361063850791687,9869.92212254385,,
correlated_gaussian,50,4,pool_resample_uniform,0.05614582616471951,,,
correlated_gaussian,50,4,pool_memberweight_resample,0.05745406482376393,,0.12685599276803808,0.34290351558223564
correlated_gaussian,50,4,pool_coverage_resample,0.06823122863941285,,,
correlated_gaussian,50,4,pool_full_aggregation,0.07019107792363356,9892.457133312402,,
funnel,20,0,exact_single_10000,0.04269773865618902,,,
funnel,20,0,pool_uniform,0.04365722487947172,9918.4292536456,,
funnel,20,0,pool_resample_uniform,0.055820356203266044,,,
funnel,20,0,pool_memberweight_resample,0.057686450447347326,,0.10153474910808813,0.2950422635868859
funnel,20,0,pool_coverage_resample,0.06682648425795999,,,
funnel,20,0,pool_full_aggregation,0.06886298073356169,9883.094822424679,,
funnel,20,1,exact_single_10000,0.0441053171073548,,,
funnel,20,1,pool_uniform,0.04331684976976493,9885.372382686377,,
funnel,20,1,pool_resample_uniform,0.05649668957212951,,,
funnel,20,1,pool_memberweight_resample,0.056757347726507056,,0.09504809595550477,0.2377505609628781
funnel,20,1,pool_coverage_resample,0.07138062318052889,,,
funnel,20,1,pool_full_aggregation,0.07321703804053162,9866.000795348325,,
funnel,20,2,exact_single_10000,0.04308756340790606,,,
funnel,20,2,pool_uniform,0.04299908878261199,9847.123035593273,,
funnel,20,2,pool_resample_uniform,0.05605008404704396,,,
funnel,20,2,pool_memberweight_resample,0.05714470896342609,,0.11032924829027003,0.2655100223202319
funnel,20,2,pool_coverage_resample,0.06923945758660185,,,
funnel,20,2,pool_full_aggregation,0.07117514581892206,9760.257021861911,,
funnel,20,3,exact_single_10000,0.04426300885554069,,,
funnel,20,3,pool_uniform,0.043183608701438905,9933.817758322237,,
funnel,20,3,pool_resample_uniform,0.05631798561375691,,,
funnel,20,3,pool_memberweight_resample,0.057177979768309864,,0.09748493367857651,0.26076921157025684
funnel,20,3,pool_coverage_resample,0.06669659510036058,,,
funnel,20,3,pool_full_aggregation,0.06788836388739454,9829.000774657765,,
funnel,20,4,exact_single_10000,0.043390259247414034,,,
funnel,20,4,pool_uniform,0.04313046333157743,9834.318681056178,,
funnel,20,4,pool_resample_uniform,0.056137419677775725,,,
funnel,20,4,pool_memberweight_resample,0.057327972756386236,,0.10217470391111276,0.2829707095216086
funnel,20,4,pool_coverage_resample,0.07341234795527021,,,
funnel,20,4,pool_full_aggregation,0.0755535688822859,9731.39400071591,,
funnel,50,0,exact_single_10000,0.04397327410995075,,,
funnel,50,0,pool_uniform,0.0443044527775005,9864.204181458383,,
funnel,50,0,pool_resample_uniform,0.05849344999431715,,,
funnel,50,0,pool_memberweight_resample,0.05787177369639877,,0.10456311608013755,0.28441879001243753
funnel,50,0,pool_coverage_resample,0.06489351876599696,,,
funnel,50,0,pool_full_aggregation,0.06670649707334368,9883.381588256321,,
funnel,50,1,exact_single_10000,0.0442332230266107,,,
funnel,50,1,pool_uniform,0.043498693386688256,9800.8878319736,,
funnel,50,1,pool_resample_uniform,0.05702158031566456,,,
funnel,50,1,pool_memberweight_resample,0.058031175191146,,0.13494093640351887,0.3521253543286489
funnel,50,1,pool_coverage_resample,0.06457119966932681,,,
funnel,50,1,pool_full_aggregation,0.06614740403939931,9892.871829078065,,
funnel,50,2,exact_single_10000,0.044303105241125185,,,
funnel,50,2,pool_uniform,0.043536907907432705,9833.043707924699,,
funnel,50,2,pool_resample_uniform,0.0564802816582905,,,
funnel,50,2,pool_memberweight_resample,0.05698128333136396,,0.10715001515421031,0.29208467707753466
funnel,50,2,pool_coverage_resample,0.06986657824620894,,,
funnel,50,2,pool_full_aggregation,0.07182085718297938,9831.802965984212,,
funnel,50,3,exact_single_10000,0.04305608368214879,,,
funnel,50,3,pool_uniform,0.04389738788844385,9858.855846498529,,
funnel,50,3,pool_resample_uniform,0.05562654795969773,,,
funnel,50,3,pool_memberweight_resample,0.058144073923733844,,0.12599347422297108,0.32616886223492547
funnel,50,3,pool_coverage_resample,0.06294345535334121,,,
funnel,50,3,pool_full_aggregation,0.06551008571062339,9889.22933308567,,
funnel,50,4,exact_single_10000,0.04384540841345986,,,
funnel,50,4,pool_uniform,0.04352529400738073,9842.34101704459,,
funnel,50,4,pool_resample_uniform,0.05669384310519086,,,
funnel,50,4,pool_memberweight_resample,0.057166769126162614,,0.09943230578076806,0.27282083436033067
funnel,50,4,pool_coverage_resample,0.06769500064413146,,,
funnel,50,4,pool_full_aggregation,0.07075690095398954,9822.147892552313,,
gaussian_ring,20,0,exact_single_10000,0.043671513304736884,,,
gaussian_ring,20,0,pool_uniform,0.04437109978691038,9887.275578280085,,
gaussian_ring,20,0,pool_resample_uniform,0.0568249743979375,,,
gaussian_ring,20,0,pool_memberweight_resample,0.05778546235860958,,0.09784603713412794,0.27778762179488
gaussian_ring,20,0,pool_coverage_resample,0.0556671728746027,,,
gaussian_ring,20,0,pool_full_aggregation,0.059265144211149146,9842.458061436708,,
gaussian_ring,20,1,exact_single_10000,0.04522568604739512,,,
gaussian_ring,20,1,pool_uniform,0.04344616332133078,9818.29815113851,,
gaussian_ring,20,1,pool_resample_uniform,0.05516040929336448,,,
gaussian_ring,20,1,pool_memberweight_resample,0.057024203547878315,,0.09622809434912338,0.2579396735247757
gaussian_ring,20,1,pool_coverage_resample,0.05565110892449935,,,
gaussian_ring,20,1,pool_full_aggregation,0.056023179573516727,9834.964147269926,,
gaussian_ring,20,2,exact_single_10000,0.042903858512175055,,,
gaussian_ring,20,2,pool_uniform,0.04383209538805541,9829.24604737975,,
gaussian_ring,20,2,pool_resample_uniform,0.056136439740073485,,,
gaussian_ring,20,2,pool_memberweight_resample,0.05843749439002557,,0.1120645011648159,0.2816715834513127
gaussian_ring,20,2,pool_coverage_resample,0.058441000083295856,,,
gaussian_ring,20,2,pool_full_aggregation,0.05847389311599373,9848.920668982839,,
gaussian_ring,20,3,exact_single_10000,0.043493589686618324,,,
gaussian_ring,20,3,pool_uniform,0.043928698173966184,9858.761029699815,,
gaussian_ring,20,3,pool_resample_uniform,0.05697441552052922,,,
gaussian_ring,20,3,pool_memberweight_resample,0.057305406417229324,,0.0995943106987432,0.27060679235570995
gaussian_ring,20,3,pool_coverage_resample,0.05564342942725849,,,
gaussian_ring,20,3,pool_full_aggregation,0.05680328134615518,9884.897883218864,,
gaussian_ring,20,4,exact_single_10000,0.04390768802035205,,,
gaussian_ring,20,4,pool_uniform,0.043749598563178296,9797.6439223235,,
gaussian_ring,20,4,pool_resample_uniform,0.05650146853316187,,,
gaussian_ring,20,4,pool_memberweight_resample,0.05548123889270139,,0.09965798774624669,0.2654119489409846
gaussian_ring,20,4,pool_coverage_resample,0.056143650311645324,,,
gaussian_ring,20,4,pool_full_aggregation,0.05747702718610927,9814.288951339784,,
rosenbrock,20,0,exact_single_10000,0.042737431900050415,,,
rosenbrock,20,0,pool_uniform,0.043442665579829086,9881.965280411776,,
rosenbrock,20,0,pool_resample_uniform,0.05637147920031056,,,
rosenbrock,20,0,pool_memberweight_resample,0.05852470759323082,,0.13004816701898764,0.3630070294345376
rosenbrock,20,0,pool_coverage_resample,0.12844833607612938,,,
rosenbrock,20,0,pool_full_aggregation,0.13272128741656702,9892.0463774812,,
rosenbrock,20,1,exact_single_10000,0.043219745004201116,,,
rosenbrock,20,1,pool_uniform,0.042281513926247,9807.724231802673,,
rosenbrock,20,1,pool_resample_uniform,0.05549949148989606,,,
rosenbrock,20,1,pool_memberweight_resample,0.05865606479215808,,0.10995744139626606,0.2831096611578422
rosenbrock,20,1,pool_coverage_resample,0.11588596192509806,,,
rosenbrock,20,1,pool_full_aggregation,0.11824080677801183,9778.429475957793,,
rosenbrock,20,2,exact_single_10000,0.04356636270859304,,,
rosenbrock,20,2,pool_uniform,0.04431477870267783,9816.209640354004,,
rosenbrock,20,2,pool_resample_uniform,0.056310947329580516,,,
rosenbrock,20,2,pool_memberweight_resample,0.05678921889982339,,0.11548542944967098,0.26234345904141204
rosenbrock,20,2,pool_coverage_resample,0.1196146087300711,,,
rosenbrock,20,2,pool_full_aggregation,0.12153890451168974,9898.541048363984,,
rosenbrock,20,3,exact_single_10000,0.04382016772468541,,,
rosenbrock,20,3,pool_uniform,0.04374969166744827,9803.895187630647,,
rosenbrock,20,3,pool_resample_uniform,0.056377212952079134,,,
rosenbrock,20,3,pool_memberweight_resample,0.05601904770486863,,0.11187770989814216,0.2653459167311113
rosenbrock,20,3,pool_coverage_resample,0.1328706146509177,,,
rosenbrock,20,3,pool_full_aggregation,0.13883985857071024,9854.9139531705,,
rosenbrock,20,4,exact_single_10000,0.04278352623022743,,,
rosenbrock,20,4,pool_uniform,0.04362296017107942,9862.141660466988,,
rosenbrock,20,4,pool_resample_uniform,0.05489166138025685,,,
rosenbrock,20,4,pool_memberweight_resample,0.05667408229529154,,0.10526172658478218,0.2703802434954223
rosenbrock,20,4,pool_coverage_resample,0.11814112914984583,,,
rosenbrock,20,4,pool_full_aggregation,0.12031379602938393,9818.813488638516,,
rosenbrock,50,0,exact_single_10000,0.04379765324187237,,,
rosenbrock,50,0,pool_uniform,0.04328065805819894,9805.767224891566,,
rosenbrock,50,0,pool_resample_uniform,0.05647427900177836,,,
rosenbrock,50,0,pool_memberweight_resample,0.05822109268081868,,0.13717457276457434,0.35015038022624284
rosenbrock,50,0,pool_coverage_resample,0.10029555773195087,,,
rosenbrock,50,0,pool_full_aggregation,0.10297609754091518,9879.21134923706,,
rosenbrock,50,1,exact_single_10000,0.04409320562618995,,,
rosenbrock,50,1,pool_uniform,0.04379375349455021,9850.526649318359,,
rosenbrock,50,1,pool_resample_uniform,0.05668429867674298,,,
rosenbrock,50,1,pool_memberweight_resample,0.05690933307012833,,0.10479888060196459,0.30167436091924155
rosenbrock,50,1,pool_coverage_resample,0.1020622015075448,,,
rosenbrock,50,1,pool_full_aggregation,0.10591549496101667,9896.6448394045,,
rosenbrock,50,2,exact_single_10000,0.04317009486054017,,,
rosenbrock,50,2,pool_uniform,0.043876873090604146,9838.848350154101,,
rosenbrock,50,2,pool_resample_uniform,0.05598922764903369,,,
rosenbrock,50,2,pool_memberweight_resample,0.056899927274217055,,0.12943649878389174,0.3029381295823807
rosenbrock,50,2,pool_coverage_resample,0.11183805115492068,,,
rosenbrock,50,2,pool_full_aggregation,0.1140920362391123,9844.311556822675,,
rosenbrock,50,3,exact_single_10000,0.04391718244089194,,,
rosenbrock,50,3,pool_uniform,0.04317878271254625,9913.417573241286,,
rosenbrock,50,3,pool_resample_uniform,0.05570717715371472,,,
rosenbrock,50,3,pool_memberweight_resample,0.05587272557727749,,0.09856142400256312,0.2567420456547336
rosenbrock,50,3,pool_coverage_resample,0.09184635922582902,,,
rosenbrock,50,3,pool_full_aggregation,0.0929382769098763,9934.364049518488,,
rosenbrock,50,4,exact_single_10000,0.04268394568444947,,,
rosenbrock,50,4,pool_uniform,0.043784208647310766,9832.252472498469,,
rosenbrock,50,4,pool_resample_uniform,0.0557936747654627,,,
rosenbrock,50,4,pool_memberweight_resample,0.05692317103998246,,0.10174472493386483,0.2770917469774774
rosenbrock,50,4,pool_coverage_resample,0.10179062245368878,,,
rosenbrock,50,4,pool_full_aggregation,0.10489740230955555,9834.101062694901,,
