kind,target,dim,N,nbins,rep,JS
curve,correlated_gaussian,20,500,100,0,0.16590799991007904
curve,correlated_gaussian,20,500,100,1,0.16600154117222565
curve,correlated_gaussian,20,500,100,2,0.16611597474391812
curve,correlated_gaussian,20,500,100,3,0.16683291052708885
curve,correlated_gaussian,20,500,100,4,0.16604594119190472
curve,correlated_gaussian,20,500,100,5,0.16583821087848694
curve,bimodal_gaussian,20,500,100,0,0.16206092753541446
curve,bimodal_gaussian,20,500,100,1,0.16853409471105804
curve,bimodal_gaussian,20,500,100,2,0.16711944688362373
curve,bimodal_gaussian,20,500,100,3,0.1655368230640102
curve,bimodal_gaussian,20,500,100,4,0.16811248278142638
curve,bimodal_gaussian,20,500,100,5,0.1665188437801321
curve,funnel,20,500,100,0,0.16694339387652896
curve,funnel,20,500,100,1,0.16450003878428338
curve,funnel,20,500,100,2,0.16197984382726063
curve,funnel,20,500,100,3,0.16436990248936625
curve,funnel,20,500,100,4,0.16794165129664868
curve,funnel,20,500,100,5,0.1667086038978765
curve,correlated_gaussian,20,1000,100,0,0.1166176792111842
curve,correlated_gaussian,20,1000,100,1,0.11967711413904894
curve,correlated_gaussian,20,1000,100,2,0.11866246526485655
curve,correlated_gaussian,20,1000,100,3,0.11762911365672446
curve,correlated_gaussian,20,1000,100,4,0.12004863930048229
curve,correlated_gaussian,20,1000,100,5,0.11798269724829424
curve,bimodal_gaussian,20,1000,100,0,0.12040660391577351
curve,bimodal_gaussian,20,1000,100,1,0.11957206522003534
curve,bimodal_gaussian,20,1000,100,2,0.11958913853388572
curve,bimodal_gaussian,20,1000,100,3,0.116476311766939
curve,bimodal_gaussian,20,1000,100,4,0.1215563640601425
curve,bimodal_gaussian,20,1000,100,5,0.11824540271447778
curve,funnel,20,1000,100,0,0.11916485326569445
curve,funnel,20,1000,100,1,0.11676284779964445
curve,funnel,20,1000,100,2,0.11864345303446508
curve,funnel,20,1000,100,3,0.11902298366915479
curve,funnel,20,1000,100,4,0.11825730438179446
curve,funnel,20,1000,100,5,0.1191160480773185
curve,correlated_gaussian,20,2000,100,0,0.08382168288917527
curve,correlated_gaussian,20,2000,100,1,0.08587424617493969
curve,correlated_gaussian,20,2000,100,2,0.08419290193345763
curve,correlated_gaussian,20,2000,100,3,0.08520412157746844
curve,correlated_gaussian,20,2000,100,4,0.08447851081220097
curve,correlated_gaussian,20,2000,100,5,0.08512602930594032
curve,bimodal_gaussian,20,2000,100,0,0.08403947907287974
curve,bimodal_gaussian,20,2000,100,1,0.08469088065545746
curve,bimodal_gaussian,20,2000,100,2,0.08544995432672221
curve,bimodal_gaussian,20,2000,100,3,0.08584565848802488
curve,bimodal_gaussian,20,2000,100,4,0.0841256099100561
curve,bimodal_gaussian,20,2000,100,5,0.0861566685427066
curve,funnel,20,2000,100,0,0.08622544444222659
curve,funnel,20,2000,100,1,0.08167565113774708
curve,funnel,20,2000,100,2,0.08391697968348302
curve,funnel,20,2000,100,3,0.0866842633514348
curve,funnel,20,2000,100,4,0.08583462163232378
curve,funnel,20,2000,100,5,0.08481035334255164
curve,correlated_gaussian,20,3000,100,0,0.07093476740078161
curve,correlated_gaussian,20,3000,100,1,0.07235482964867866
curve,correlated_gaussian,20,3000,100,2,0.07097282086090882
curve,correlated_gaussian,20,3000,100,3,0.0723923117625602
curve,correlated_gaussian,20,3000,100,4,0.0709005452197475
curve,correlated_gaussian,20,3000,100,5,0.0708367496985812
curve,bimodal_gaussian,20,3000,100,0,0.06946190944192993
curve,bimodal_gaussian,20,3000,100,1,0.07218767897532585
curve,bimodal_gaussian,20,3000,100,2,0.07131737801824364
curve,bimodal_gaussian,20,3000,100,3,0.072699471918004
curve,bimodal_gaussian,20,3000,100,4,0.07130038293673366
curve,bimodal_gaussian,20,3000,100,5,0.0703576534593074
curve,funnel,20,3000,100,0,0.0701336290640149
curve,funnel,20,3000,100,1,0.0686486405477412
curve,funnel,20,3000,100,2,0.07082846251713643
curve,funnel,20,3000,100,3,0.070870954664756
curve,funnel,20,3000,100,4,0.07056874621689833
curve,funnel,20,3000,100,5,0.07166713648777796
curve,correlated_gaussian,20,5000,100,0,0.05618840608475419
curve,correlated_gaussian,20,5000,100,1,0.05877316702372072
curve,correlated_gaussian,20,5000,100,2,0.05587327820826624
curve,correlated_gaussian,20,5000,100,3,0.05728407812777141
curve,correlated_gaussian,20,5000,100,4,0.056791614484965204
curve,correlated_gaussian,20,5000,100,5,0.057550200372792425
curve,bimodal_gaussian,20,5000,100,0,0.057571764093755126
curve,bimodal_gaussian,20,5000,100,1,0.05646194283971066
curve,bimodal_gaussian,20,5000,100,2,0.05666275933075138
curve,bimodal_gaussian,20,5000,100,3,0.05647323358624008
curve,bimodal_gaussian,20,5000,100,4,0.057594275607383096
curve,bimodal_gaussian,20,5000,100,5,0.05630798693836273
curve,funnel,20,5000,100,0,0.05628185780989411
curve,funnel,20,5000,100,1,0.05840830608672428
curve,funnel,20,5000,100,2,0.05760893215666054
curve,funnel,20,5000,100,3,0.0565478001064454
curve,funnel,20,5000,100,4,0.05557542668695191
curve,funnel,20,5000,100,5,0.05778560606510563
curve,correlated_gaussian,20,7000,100,0,0.049905655881393986
curve,correlated_gaussian,20,7000,100,1,0.04961785120198568
curve,correlated_gaussian,20,7000,100,2,0.04963831303173869
curve,correlated_gaussian,20,7000,100,3,0.048761459023124384
curve,correlated_gaussian,20,7000,100,4,0.04902721769096792
curve,correlated_gaussian,20,7000,100,5,0.04937610555068146
curve,bimodal_gaussian,20,7000,100,0,0.05088134529837442
curve,bimodal_gaussian,20,7000,100,1,0.04936608972447025
curve,bimodal_gaussian,20,7000,100,2,0.0487292816006885
curve,bimodal_gaussian,20,7000,100,3,0.050338767868662315
curve,bimodal_gaussian,20,7000,100,4,0.049317029135238576
curve,bimodal_gaussian,20,7000,100,5,0.04832278196634564
curve,funnel,20,7000,100,0,0.050201236603505596
curve,funnel,20,7000,100,1,0.04894016169045036
curve,funnel,20,7000,100,2,0.04978244501762165
curve,funnel,20,7000,100,3,0.04979883142127893
curve,funnel,20,7000,100,4,0.04950072148574473
curve,funnel,20,7000,100,5,0.05008428625832998
curve,correlated_gaussian,20,10000,100,0,0.04354910222148783
curve,correlated_gaussian,20,10000,100,1,0.04402544606344123
curve,correlated_gaussian,20,10000,100,2,0.043699449323534326
curve,correlated_gaussian,20,10000,100,3,0.04351180932090417
curve,correlated_gaussian,20,10000,100,4,0.04332618546667501
curve,correlated_gaussian,20,10000,100,5,0.04337812938968431
curve,bimodal_gaussian,20,10000,100,0,0.04312744922699107
curve,bimodal_gaussian,20,10000,100,1,0.04271308962549773
curve,bimodal_gaussian,20,10000,100,2,0.042563161805563667
curve,bimodal_gaussian,20,10000,100,3,0.0442686204963207
curve,bimodal_gaussian,20,10000,100,4,0.04197096697250767
curve,bimodal_gaussian,20,10000,100,5,0.0442308090215633
curve,funnel,20,10000,100,0,0.04290222105417488
curve,funnel,20,10000,100,1,0.04364894955899564
curve,funnel,20,10000,100,2,0.04307268486950083
curve,funnel,20,10000,100,3,0.043807008130765775
curve,funnel,20,10000,100,4,0.042873307515016786
curve,funnel,20,10000,100,5,0.04206485661347471
curve,correlated_gaussian,20,15000,100,0,0.03871015048894805
curve,correlated_gaussian,20,15000,100,1,0.03748161686308263
curve,correlated_gaussian,20,15000,100,2,0.037462995819984204
curve,correlated_gaussian,20,15000,100,3,0.03822894716536714
curve,correlated_gaussian,20,15000,100,4,0.03767511646985263
curve,correlated_gaussian,20,15000,100,5,0.03878605868286852
curve,bimodal_gaussian,20,15000,100,0,0.037476503205384044
curve,bimodal_gaussian,20,15000,100,1,0.03864784344555765
curve,bimodal_gaussian,20,15000,100,2,0.03851702841460789
curve,bimodal_gaussian,20,15000,100,3,0.03865533630743166
curve,bimodal_gaussian,20,15000,100,4,0.03786625656460034
curve,bimodal_gaussian,20,15000,100,5,0.03844754976282398
curve,funnel,20,15000,100,0,0.0383846197411037
curve,funnel,20,15000,100,1,0.03788642482612273
curve,funnel,20,15000,100,2,0.03820874629150342
curve,funnel,20,15000,100,3,0.03844281232230694
curve,funnel,20,15000,100,4,0.03874449734684152
curve,funnel,20,15000,100,5,0.0384342719682338
curve,correlated_gaussian,20,20000,100,0,0.03508786770881976
curve,correlated_gaussian,20,20000,100,1,0.03478826537685474
curve,correlated_gaussian,20,20000,100,2,0.0338087357925418
curve,correlated_gaussian,20,20000,100,3,0.03550413464264308
curve,correlated_gaussian,20,20000,100,4,0.033906269290117544
curve,correlated_gaussian,20,20000,100,5,0.03549488065518484
curve,bimodal_gaussian,20,20000,100,0,0.03528085034148137
curve,bimodal_gaussian,20,20000,100,1,0.03520332421924428
curve,bimodal_gaussian,20,20000,100,2,0.033877436158089684
curve,bimodal_gaussian,20,20000,100,3,0.034900117724187274
curve,bimodal_gaussian,20,20000,100,4,0.034979316741314305
curve,bimodal_gaussian,20,20000,100,5,0.0350692603346994
curve,funnel,20,20000,100,0,0.03396907149844826
curve,funnel,20,20000,100,1,0.034820418147773605
curve,funnel,20,20000,100,2,0.0351497487838622
curve,funnel,20,20000,100,3,0.035439803372050396
curve,funnel,20,20000,100,4,0.03529699539430682
curve,funnel,20,20000,100,5,0.03570876017642245
all11,banana,20,2000,100,0,0.08541807940910154
all11,banana,20,2000,100,1,0.08583174875422583
all11,banana,20,2000,100,2,0.08436941266178588
all11,banana,20,2000,100,3,0.08617920626171147
all11,banana,20,2000,100,4,0.084967671545264
all11,banana,20,10000,100,0,0.043109164779294905
all11,banana,20,10000,100,1,0.0429484581845659
all11,banana,20,10000,100,2,0.04305813857018514
all11,banana,20,10000,100,3,0.04293795746894745
all11,banana,20,10000,100,4,0.04204152422239444
all11,banana,50,2000,100,0,0.08530264017236094
all11,banana,50,2000,100,1,0.08532236710116599
all11,banana,50,2000,100,2,0.08500805113044153
all11,banana,50,2000,100,3,0.08606387355677539
all11,banana,50,2000,100,4,0.08656667245339371
all11,banana,50,10000,100,0,0.04411413078459523
all11,banana,50,10000,100,1,0.04382237553925258
all11,banana,50,10000,100,2,0.0437814480826035
all11,banana,50,10000,100,3,0.04441925895375447
all11,banana,50,10000,100,4,0.043784280377670765
all11,bimodal_gaussian,20,2000,100,0,0.08479456490740502
all11,bimodal_gaussian,20,2000,100,1,0.08595627950964059
all11,bimodal_gaussian,20,2000,100,2,0.08725145735746957
all11,bimodal_gaussian,20,2000,100,3,0.08559842678478237
all11,bimodal_gaussian,20,2000,100,4,0.08428692411266592
all11,bimodal_gaussian,20,10000,100,0,0.04336911622642009
all11,bimodal_gaussian,20,10000,100,1,0.04377597991042813
all11,bimodal_gaussian,20,10000,100,2,0.04311380472275207
all11,bimodal_gaussian,20,10000,100,3,0.044938782875779903
all11,bimodal_gaussian,20,10000,100,4,0.04481817660824253
all11,bimodal_gaussian,50,2000,100,0,0.08500171469308204
all11,bimodal_gaussian,50,2000,100,1,0.08629991230925382
all11,bimodal_gaussian,50,2000,100,2,0.08584114777722957
all11,bimodal_gaussian,50,2000,100,3,0.0858798810712601
all11,bimodal_gaussian,50,2000,100,4,0.0852572304052072
all11,bimodal_gaussian,50,10000,100,0,0.04299538595000331
all11,bimodal_gaussian,50,10000,100,1,0.043272911596567515
all11,bimodal_gaussian,50,10000,100,2,0.04348936483054797
all11,bimodal_gaussian,50,10000,100,3,0.04392719429811744
all11,bimodal_gaussian,50,10000,100,4,0.04320535115298582
all11,correlated_gaussian,20,2000,100,0,0.0836506396335853
all11,correlated_gaussian,20,2000,100,1,0.08533155124122896
all11,correlated_gaussian,20,2000,100,2,0.08708227516038532
all11,correlated_gaussian,20,2000,100,3,0.08591604466068425
all11,correlated_gaussian,20,2000,100,4,0.0871022557450925
all11,correlated_gaussian,20,10000,100,0,0.04344313483427269
all11,correlated_gaussian,20,10000,100,1,0.04419697163542073
all11,correlated_gaussian,20,10000,100,2,0.043175914207431894
all11,correlated_gaussian,20,10000,100,3,0.04345452303521506
all11,correlated_gaussian,20,10000,100,4,0.04386278298795967
all11,correlated_gaussian,50,2000,100,0,0.08500530534613268
all11,correlated_gaussian,50,2000,100,1,0.0851406016021719
all11,correlated_gaussian,50,2000,100,2,0.08568555052791547
all11,correlated_gaussian,50,2000,100,3,0.08596714701373945
all11,correlated_gaussian,50,2000,100,4,0.08350791835893291
all11,correlated_gaussian,50,10000,100,0,0.043041064553660247
all11,correlated_gaussian,50,10000,100,1,0.0428659322148141
all11,correlated_gaussian,50,10000,100,2,0.043053572124634634
all11,correlated_gaussian,50,10000,100,3,0.04369834762739111
all11,correlated_gaussian,50,10000,100,4,0.04306322255334523
all11,funnel,20,2000,100,0,0.08627165667125522
all11,funnel,20,2000,100,1,0.08654537982730852
all11,funnel,20,2000,100,2,0.08360955131045765
all11,funnel,20,2000,100,3,0.08484767472028001
all11,funnel,20,2000,100,4,0.08687967709521102
all11,funnel,20,10000,100,0,0.04315808650721142
all11,funnel,20,10000,100,1,0.043175119402093794
all11,funnel,20,10000,100,2,0.04423875154894474
all11,funnel,20,10000,100,3,0.04288910678255788
all11,funnel,20,10000,100,4,0.04343677700327755
all11,funnel,50,2000,100,0,0.08609209662324625
all11,funnel,50,2000,100,1,0.0855055295514458
all11,funnel,50,2000,100,2,0.086530266751007
all11,funnel,50,2000,100,3,0.08599591454114835
all11,funnel,50,2000,100,4,0.08697958102645983
all11,funnel,50,10000,100,0,0.04402709587372891
all11,funnel,50,10000,100,1,0.044005895829414
all11,funnel,50,10000,100,2,0.04441580677335364
all11,funnel,50,10000,100,3,0.04334493518043575
all11,funnel,50,10000,100,4,0.042907072706152787
all11,gaussian_ring,20,2000,100,0,0.08572626723667308
all11,gaussian_ring,20,2000,100,1,0.0850447411018096
all11,gaussian_ring,20,2000,100,2,0.08553482774845905
all11,gaussian_ring,20,2000,100,3,0.0853050164999049
all11,gaussian_ring,20,2000,100,4,0.0861668339016926
all11,gaussian_ring,20,10000,100,0,0.04358060318851183
all11,gaussian_ring,20,10000,100,1,0.04359711848945464
all11,gaussian_ring,20,10000,100,2,0.04389393023717963
all11,gaussian_ring,20,10000,100,3,0.04301807473953622
all11,gaussian_ring,20,10000,100,4,0.04531252640404945
all11,rosenbrock,20,2000,100,0,0.08614591636712687
all11,rosenbrock,20,2000,100,1,0.08592299599736064
all11,rosenbrock,20,2000,100,2,0.08667691207456721
all11,rosenbrock,20,2000,100,3,0.08684636972079272
all11,rosenbrock,20,2000,100,4,0.08514552677404387
all11,rosenbrock,20,10000,100,0,0.0438896399345727
all11,rosenbrock,20,10000,100,1,0.043562073540915354
all11,rosenbrock,20,10000,100,2,0.043915002586186566
all11,rosenbrock,20,10000,100,3,0.0431817506951432
all11,rosenbrock,20,10000,100,4,0.043344321211347875
all11,rosenbrock,50,2000,100,0,0.08634274496885233
all11,rosenbrock,50,2000,100,1,0.08450887718299901
all11,rosenbrock,50,2000,100,2,0.08586263777184648
all11,rosenbrock,50,2000,100,3,0.08572272363924478
all11,rosenbrock,50,2000,100,4,0.08531359051302839
all11,rosenbrock,50,10000,100,0,0.04365568846666358
all11,rosenbrock,50,10000,100,1,0.043078299212089464
all11,rosenbrock,50,10000,100,2,0.04399280219367427
all11,rosenbrock,50,10000,100,3,0.04371775838921128
all11,rosenbrock,50,10000,100,4,0.04336812315582421
bins,correlated_gaussian,20,1000,25,0,0.05736808141080886
bins,correlated_gaussian,20,1000,25,1,0.05949839642574023
bins,correlated_gaussian,20,1000,25,2,0.05800526705614177
bins,correlated_gaussian,20,1000,25,3,0.05561459680163329
bins,correlated_gaussian,20,1000,25,4,0.06136369582102271
bins,correlated_gaussian,20,2000,25,0,0.03887903752966051
bins,correlated_gaussian,20,2000,25,1,0.04136581610594107
bins,correlated_gaussian,20,2000,25,2,0.04091745231126267
bins,correlated_gaussian,20,2000,25,3,0.04216353573419916
bins,correlated_gaussian,20,2000,25,4,0.041159097252014595
bins,correlated_gaussian,20,5000,25,0,0.02876661816422114
bins,correlated_gaussian,20,5000,25,1,0.02921225444257424
bins,correlated_gaussian,20,5000,25,2,0.02670154493599114
bins,correlated_gaussian,20,5000,25,3,0.025527472748068613
bins,correlated_gaussian,20,5000,25,4,0.02660254954848205
bins,correlated_gaussian,20,10000,25,0,0.022347334640817087
bins,correlated_gaussian,20,10000,25,1,0.021103666111678
bins,correlated_gaussian,20,10000,25,2,0.021740349711281352
bins,correlated_gaussian,20,10000,25,3,0.020963815789407814
bins,correlated_gaussian,20,10000,25,4,0.02152493464646119
bins,correlated_gaussian,20,20000,25,0,0.017247333489576678
bins,correlated_gaussian,20,20000,25,1,0.01730857805850074
bins,correlated_gaussian,20,20000,25,2,0.016911969557400798
bins,correlated_gaussian,20,20000,25,3,0.0177671996341176
bins,correlated_gaussian,20,20000,25,4,0.01699780843925549
bins,correlated_gaussian,20,1000,50,0,0.08286088573108798
bins,correlated_gaussian,20,1000,50,1,0.08295771462998401
bins,correlated_gaussian,20,1000,50,2,0.0819612692233898
bins,correlated_gaussian,20,1000,50,3,0.08704108971357324
bins,correlated_gaussian,20,1000,50,4,0.08323651807121438
bins,correlated_gaussian,20,2000,50,0,0.059291431757994825
bins,correlated_gaussian,20,2000,50,1,0.05691572517942214
bins,correlated_gaussian,20,2000,50,2,0.05626155674191955
bins,correlated_gaussian,20,2000,50,3,0.05840816602999305
bins,correlated_gaussian,20,2000,50,4,0.05945768355792597
bins,correlated_gaussian,20,5000,50,0,0.03906473074031098
bins,correlated_gaussian,20,5000,50,1,0.040352104806367584
bins,correlated_gaussian,20,5000,50,2,0.039243394525364704
bins,correlated_gaussian,20,5000,50,3,0.03784455016504838
bins,correlated_gaussian,20,5000,50,4,0.0385541776040563
bins,correlated_gaussian,20,10000,50,0,0.03135753307876704
bins,correlated_gaussian,20,10000,50,1,0.030911300091674483
bins,correlated_gaussian,20,10000,50,2,0.029983794629682387
bins,correlated_gaussian,20,10000,50,3,0.03148568368669443
bins,correlated_gaussian,20,10000,50,4,0.03097555249092181
bins,correlated_gaussian,20,20000,50,0,0.025149125030974974
bins,correlated_gaussian,20,20000,50,1,0.024307161863517925
bins,correlated_gaussian,20,20000,50,2,0.024471483048982653
bins,correlated_gaussian,20,20000,50,3,0.02470198739581219
bins,correlated_gaussian,20,20000,50,4,0.02466312501911545
bins,correlated_gaussian,20,1000,100,0,0.11687559082656433
bins,correlated_gaussian,20,1000,100,1,0.11577255570072457
bins,correlated_gaussian,20,1000,100,2,0.12128684788507633
bins,correlated_gaussian,20,1000,100,3,0.1147573874580595
bins,correlated_gaussian,20,1000,100,4,0.11696400573078325
bins,correlated_gaussian,20,2000,100,0,0.08778691182222306
bins,correlated_gaussian,20,2000,100,1,0.08599776611653065
bins,correlated_gaussian,20,2000,100,2,0.0860143229815408
bins,correlated_gaussian,20,2000,100,3,0.08250549933938356
bins,correlated_gaussian,20,2000,100,4,0.08595096002478311
bins,correlated_gaussian,20,5000,100,0,0.05720906016922457
bins,correlated_gaussian,20,5000,100,1,0.056204742901548976
bins,correlated_gaussian,20,5000,100,2,0.05742931302519947
bins,correlated_gaussian,20,5000,100,3,0.05720822096000087
bins,correlated_gaussian,20,5000,100,4,0.055723898240617395
bins,correlated_gaussian,20,10000,100,0,0.04275323451016756
bins,correlated_gaussian,20,10000,100,1,0.044200625667577806
bins,correlated_gaussian,20,10000,100,2,0.04452778900349171
bins,correlated_gaussian,20,10000,100,3,0.044012427551591335
bins,correlated_gaussian,20,10000,100,4,0.04361990092334554
bins,correlated_gaussian,20,20000,100,0,0.03543516704422987
bins,correlated_gaussian,20,20000,100,1,0.03641089244474292
bins,correlated_gaussian,20,20000,100,2,0.03528870079737988
bins,correlated_gaussian,20,20000,100,3,0.0350836775089788
bins,correlated_gaussian,20,20000,100,4,0.03597345183024543
bins,correlated_gaussian,20,1000,200,0,0.1656081156472788
bins,correlated_gaussian,20,1000,200,1,0.16597967477261857
bins,correlated_gaussian,20,1000,200,2,0.1655257313737416
bins,correlated_gaussian,20,1000,200,3,0.16649308029010595
bins,correlated_gaussian,20,1000,200,4,0.16779556386074462
bins,correlated_gaussian,20,2000,200,0,0.12341862303155307
bins,correlated_gaussian,20,2000,200,1,0.12182108787072317
bins,correlated_gaussian,20,2000,200,2,0.12270623512499641
bins,correlated_gaussian,20,2000,200,3,0.1217814137214239
bins,correlated_gaussian,20,2000,200,4,0.12084278605869632
bins,correlated_gaussian,20,5000,200,0,0.08052098433510844
bins,correlated_gaussian,20,5000,200,1,0.08176558866827373
bins,correlated_gaussian,20,5000,200,2,0.08348557741472042
bins,correlated_gaussian,20,5000,200,3,0.08159489074391506
bins,correlated_gaussian,20,5000,200,4,0.08147921612163714
bins,correlated_gaussian,20,10000,200,0,0.06264549292237294
bins,correlated_gaussian,20,10000,200,1,0.06258674903345418
bins,correlated_gaussian,20,10000,200,2,0.06266129029491072
bins,correlated_gaussian,20,10000,200,3,0.0625563895760113
bins,correlated_gaussian,20,10000,200,4,0.0614355419982854
bins,correlated_gaussian,20,20000,200,0,0.05081568606398362
bins,correlated_gaussian,20,20000,200,1,0.0513432091569578
bins,correlated_gaussian,20,20000,200,2,0.05065937241569801
bins,correlated_gaussian,20,20000,200,3,0.05090915455600198
bins,correlated_gaussian,20,20000,200,4,0.05079237194285301
